11825789077,59,243,regular,package - large,95.086,false,false
10142670601,153,376,two-day,envelope - large,7.375,true,false
14420645545,363,24,overnight,envelope - large,1.815,true,false
11323903792,95,209,regular,envelope - large,1.069,false,false
8092358134,372,88,regular,envelope - small,2.374,true,false
4159081455,276,138,regular,package - large,87.064,true,true
5645960122,60,354,regular,package - large,6.864,false,true
4092509617,18,350,regular,package - large,26.602,false,true
12635225348,82,281,two-day,envelope - small,4.83,false,true
11440352911,365,185,overnight,package - small,1.509,false,true
4449088695,189,269,overnight,package - small,17.84,false,false
8545510574,229,133,regular,package - large,74.441,true,true
11492568840,326,139,regular,package - large,84.437,true,true
2416595025,67,319,regular,package - small,12.033,true,false
7834789124,5,301,two-day,package - small,10.403,false,true
8825282856,69,261,two-day,package - small,6.816,false,true
5872508844,241,152,two-day,envelope - small,0.569,true,true
6975252380,363,120,regular,package - large,33.217,false,false
13198533669,139,370,two-day,envelope - large,6.803,false,false
9291942805,37,372,overnight,package - medium,19.215,false,true
12256887947,116,331,regular,package - small,10.692,false,true
2659968236,308,169,regular,envelope - small,4.532,false,false
2356280285,208,83,overnight,envelope - large,9.004,false,false
15294144116,205,139,regular,envelope - large,5.766,true,true
13250764866,78,236,overnight,package - medium,2.411,false,true
4417749048,331,78,overnight,package - large,42.299,true,false
14867332567,141,341,two-day,package - small,1.612,false,false
1926274589,289,16,overnight,package - large,114.207,true,true
5270184052,192,351,regular,package - medium,18.544,false,true
4027851284,382,104,regular,envelope - small,3.346,false,false
6124543839,320,55,two-day,package - medium,36.157,false,false
4176690615,157,229,two-day,package - large,49.64,false,true
11143377121,53,350,overnight,envelope - large,7.66,true,false
3265339867,102,348,regular,envelope - large,0.435,true,false
13663405380,288,12,two-day,envelope - large,5.282,true,true
1797478751,133,219,overnight,envelope - large,4.677,false,true
15548011158,346,140,two-day,package - large,50.657,false,true
9592136625,318,179,regular,package - small,18.844,true,true
11609086666,329,121,two-day,envelope - small,0.257,false,true
3260367903,112,396,two-day,package - medium,26.915,false,true
3840946764,321,67,two-day,envelope - large,5.516,true,false
12246415677,173,225,overnight,package - medium,38.102,true,true
12807245662,22,216,overnight,package - large,85.106,true,true
13716091199,282,42,regular,package - small,9.527,true,false
3087630163,291,94,two-day,envelope - small,4.576,false,true
3448849137,19,211,overnight,package - small,10.584,true,false
15189726059,97,324,two-day,package - small,12.926,true,true
8268565275,314,20,overnight,package - small,13.98,false,false
1862497721,121,384,two-day,package - small,4.203,true,true
7700875493,368,162,regular,envelope - large,7.686,true,false
6864745049,238,130,regular,package - large,47.357,true,false
6115029872,389,25,overnight,package - medium,10.44,true,true
