1555712618,37,333,overnight,package - small,15.404,false,true
1555644251,359,15,overnight,envelope - large,2.563,true,true
1555719117,346,183,regular,package - large,35.239,true,true
1555282644,365,57,overnight,envelope - large,5.542,false,true
1555576129,20,379,overnight,envelope - small,4.32,true,true
1555391634,262,196,regular,package - small,11.072,true,false
1555500634,121,311,regular,package - large,25.492,false,false
1555193539,204,96,two-day,package - medium,34.849,true,false
1555295511,161,359,overnight,envelope - large,0.795,false,false
1555200076,198,389,regular,envelope - small,3.07,true,true
1555303238,155,373,two-day,package - large,80.034,false,true
1555507645,84,368,overnight,envelope - small,3.167,true,true
1555409012,298,93,overnight,envelope - small,2.155,false,true
1555313070,274,9,overnight,package - large,77.144,false,false
1555340258,45,205,regular,envelope - small,3.813,false,true
1555376616,124,225,regular,envelope - large,2.535,true,false
1555707608,46,364,two-day,package - medium,16.004,true,false
1555451658,230,17,two-day,envelope - small,2.773,true,false
1555305014,67,339,two-day,package - small,14.564,false,false
1555513233,357,136,overnight,package - large,111.489,true,true
1555203527,345,8,overnight,envelope - large,3.962,true,false
1555785708,304,146,overnight,envelope - small,2.646,false,true
1555414627,218,172,two-day,package - large,82.375,false,true
1555731891,250,70,overnight,package - small,11.903,false,false
1555747779,116,372,regular,package - medium,29.245,false,true
1555767444,194,262,regular,envelope - large,9.47,false,true
1555362036,86,294,overnight,package - large,90.536,false,true
1555297823,90,356,overnight,package - large,69.225,true,true
1555281275,168,253,two-day,package - small,11.352,true,false
1555280238,321,96,overnight,envelope - small,1.379,false,true
1555687032,305,198,two-day,envelope - large,5.405,false,true
1555514267,253,29,two-day,envelope - large,5.188,false,false
1555427698,342,27,two-day,envelope - large,5.196,false,false
1555285189,260,158,two-day,envelope - small,2.132,false,true
1555370409,14,228,overnight,envelope - large,2.86,true,false
1555344384,122,374,two-day,package - small,12.377,false,false
1555414470,211,60,overnight,package - medium,1.95,true,false
1555675816,356,139,two-day,envelope - large,2.198,false,true
1555221976,380,35,two-day,envelope - large,7.277,true,true
1555238912,86,317,two-day,package - small,8.887,false,true
1555540546,354,191,two-day,package - medium,21.948,true,true
1555222608,63,386,overnight,package - large,13.994,false,false
1555753531,248,150,overnight,envelope - large,0.583,false,true
1555798652,304,116,two-day,package - small,19.357,false,false
1555603093,352,2,overnight,envelope - small,3.217,true,true
1555185701,289,100,two-day,package - large,80.328,true,true
1555710904,243,48,two-day,envelope - large,6.897,true,true
1555518706,129,325,regular,package - small,16.712,false,false
1555469159,2,232,overnight,package - small,3.486,false,true
1555579500,117,225,regular,envelope - large,0.609,false,true
1555216464,102,386,overnight,package - small,5.9,true,true
1555515537,342,172,two-day,envelope - small,4.197,false,true
1555733338,239,82,overnight,package - medium,31.442,true,false
1555314958,302,99,regular,package - small,7.268,true,false
1555308640,56,203,two-day,package - small,16.762,false,false
1555465968,132,314,regular,package - small,10.23,true,true
1555312475,318,196,overnight,package - medium,3.045,false,true
1555742595,334,83,overnight,package - small,4.935,true,true
1555649730,66,270,two-day,envelope - large,0.41,true,false
1555245358,17,390,overnight,package - medium,10.386,true,true
1555332525,328,43,overnight,package - large,16.951,false,false
1555803318,166,371,regular,package - small,1.642,true,false
1555685161,70,372,regular,envelope - small,2.851,false,false
1555553387,143,251,overnight,package - large,38.289,true,true
1555401637,312,156,regular,package - medium,23.276,false,false
1555489601,41,305,regular,package - medium,18.105,false,false
1555672379,241,53,two-day,package - large,41.639,false,true
1555693240,271,75,two-day,envelope - large,4.428,true,true
1555473116,336,104,two-day,package - large,80.179,true,true
1555407391,86,395,overnight,envelope - small,2.181,false,true
1555756750,87,325,overnight,envelope - large,1.694,false,false
1555584835,263,149,two-day,package - medium,36.662,true,false
1555417709,201,163,overnight,package - medium,19.407,true,false
1555641502,228,31,overnight,envelope - large,6.699,false,false
1555708190,112,258,two-day,envelope - large,0.424,false,false
1555499293,147,313,overnight,package - medium,17.22,true,false
1555253207,41,337,two-day,package - medium,29.173,false,true
1555567116,69,261,two-day,package - small,9.114,true,false
1555255242,351,81,regular,envelope - small,1.58,false,false
1555531578,262,139,two-day,package - large,36.924,true,true
1555454231,212,128,overnight,package - large,106.146,true,true
1555402074,4,206,two-day,package - small,17.005,true,true
1555783035,378,92,two-day,package - medium,8.096,true,false
1555203287,25,316,regular,package - medium,34.389,false,true
1555794791,266,161,two-day,envelope - small,4.802,true,true
1555570100,53,271,overnight,package - small,0.521,true,true
1555775988,224,77,two-day,envelope - small,1.372,false,true
1555243463,315,107,two-day,package - large,57.072,false,false
1555296201,372,118,two-day,package - small,17.401,true,true
1555281868,234,102,two-day,package - small,14.246,true,false
1555734048,128,218,overnight,package - large,23.003,false,true
1555220843,396,37,overnight,envelope - small,3.998,false,true
1555250953,101,290,two-day,package - small,6.371,true,true
1555291169,140,205,regular,package - large,8.936,true,true
1555760569,119,355,two-day,package - medium,1.631,true,false
1555720544,225,35,regular,package - small,17.002,true,true
1555465689,25,314,regular,envelope - small,3.342,false,true
1555310823,333,116,overnight,package - medium,19.477,true,false
1555475722,169,343,two-day,envelope - large,8.34,false,false
1555474929,343,135,regular,package - small,10.891,true,false
1555292888,303,94,regular,envelope - large,7.918,true,true
1555236106,226,33,overnight,package - small,2.925,true,false
1555228843,137,397,overnight,envelope - large,4.345,true,false
1555457872,287,18,overnight,package - large,52.533,true,true
1555247048,26,274,two-day,package - small,18.746,false,true
1555596123,399,115,overnight,package - small,8.795,true,true
1555656955,40,237,overnight,package - medium,25.955,true,true
1555695155,334,19,regular,package - medium,31.014,true,true
1555433793,301,27,overnight,package - large,108.596,false,false
1555386128,215,96,overnight,package - small,3.801,true,true
1555357510,4,384,two-day,envelope - large,5.723,false,true
1555473477,272,135,two-day,package - large,83.104,false,true
1555770145,300,50,two-day,package - small,7.999,false,true
1555679231,128,354,overnight,package - small,10.635,false,true
1555236748,332,24,regular,envelope - large,9.933,false,true
1555466924,382,172,regular,envelope - large,5.541,true,true
1555248710,165,213,regular,package - medium,6.628,false,false
1555368253,98,387,two-day,package - medium,13.144,true,false
1555615573,125,294,regular,envelope - large,4.513,false,false
1555497159,18,224,overnight,package - large,6.628,false,true
1555302669,254,27,regular,envelope - small,3.074,true,true
1555201273,39,366,two-day,package - small,10.123,false,true
1555590544,26,301,regular,package - large,2.64,true,false
1555551498,131,362,two-day,package - small,9.963,true,true
1555497856,229,77,overnight,package - large,56.732,true,true
1555566692,91,379,overnight,envelope - large,4.879,false,false
1555555725,311,134,regular,package - small,18.332,false,false
1555474362,112,369,overnight,package - large,6.253,false,false
1555264591,365,159,regular,package - large,56.148,true,true
1555651881,99,363,regular,envelope - large,9.253,true,false
1555269875,103,282,overnight,envelope - large,8.824,false,true
1555537225,238,43,two-day,package - large,96.662,false,true
1555716345,129,211,two-day,package - medium,24.561,true,true
1555342762,66,293,two-day,package - small,12.953,false,false
1555514250,362,37,regular,envelope - large,9.66,false,true
1555518373,327,14,overnight,package - large,10.731,false,false
1555558251,301,107,overnight,package - large,55.229,false,false
1555753899,55,374,two-day,package - medium,18.662,false,false
1555731840,3,211,two-day,package - small,5.086,false,true
1555759401,339,139,two-day,envelope - small,3.951,true,false
1555469670,131,238,regular,package - small,14.158,false,true
1555231126,379,26,regular,envelope - small,3.11,false,true
1555656591,108,372,two-day,package - large,117.301,false,true
1555783063,5,306,two-day,envelope - large,8.509,true,false
1555368905,339,168,regular,package - large,54.332,true,false
1555795867,29,314,two-day,package - medium,20.185,true,true
1555597451,154,378,two-day,package - medium,32.889,true,false
1555780006,190,384,two-day,envelope - large,3.259,false,true
1555571957,24,388,regular,package - large,53.442,true,true
1555264304,293,195,regular,envelope - large,6.497,false,false
1555649997,165,300,two-day,package - medium,34.452,false,false
1555722731,95,207,regular,envelope - small,3.858,true,true
1555245893,236,166,overnight,package - small,11.881,true,false
1555623454,246,60,overnight,package - small,14.932,true,false
1555379586,334,150,regular,package - small,12.537,false,true
1555596409,303,101,regular,envelope - large,1.055,true,true
1555366899,177,234,regular,envelope - large,9.971,true,true
1555406158,118,295,regular,envelope - large,1.293,true,false
1555612830,372,149,two-day,envelope - small,1.561,false,false
1555333174,193,230,regular,envelope - small,4.902,true,true
1555440737,116,236,overnight,envelope - small,2.082,false,false
1555485141,207,176,overnight,package - small,5.97,false,false
1555583443,161,392,overnight,envelope - small,3.841,true,false
1555660381,213,28,regular,envelope - small,1.332,false,true
1555672723,358,5,overnight,package - small,1.91,false,false
1555433855,57,343,two-day,envelope - small,2.523,true,false
1555575053,37,217,overnight,package - large,92.807,false,true
1555423137,162,251,two-day,envelope - small,2.941,true,true
1555703360,242,146,overnight,envelope - large,1.392,false,true
1555305929,44,388,regular,package - small,15.469,true,true
1555584956,341,87,two-day,envelope - large,6.13,false,true
1555569433,75,380,regular,package - medium,25.304,true,false
1555649368,32,304,regular,package - medium,2.082,false,false
1555701437,135,319,two-day,envelope - large,3.174,true,true
1555594231,80,290,two-day,package - large,82.961,true,false
1555227434,320,55,two-day,package - large,8.066,true,false
1555314800,315,130,regular,package - medium,19.166,true,false
1555369153,226,24,overnight,package - small,10.509,false,true
1555704041,226,15,overnight,package - small,0.07,true,true
1555722903,115,343,regular,envelope - small,2.645,false,true
1555367203,274,41,overnight,envelope - large,5.014,false,false
1555428515,330,56,overnight,package - medium,0.153,false,false
1555202679,27,351,overnight,envelope - small,2.628,false,true
1555203252,42,279,regular,envelope - large,4.924,false,true
1555635470,335,112,two-day,envelope - small,3.623,true,true
1555262519,238,176,two-day,envelope - small,2.471,false,true
1555203020,273,81,two-day,envelope - large,6.901,false,true
1555600937,396,12,two-day,package - medium,34.879,true,true
1555437152,312,107,overnight,package - medium,7.267,true,true
1555197598,5,281,two-day,package - medium,37.277,false,false
1555518241,61,303,two-day,envelope - small,3.382,true,false
1555315560,319,154,two-day,package - medium,35.315,false,false
1555259230,233,136,regular,package - medium,22.646,false,false
1555568210,395,155,regular,package - medium,17.139,false,true
1555351875,51,352,two-day,package - small,10.991,false,false
1555625176,159,236,regular,package - small,15.428,true,true
1555587540,163,274,overnight,package - small,7.788,false,false
1555555721,74,344,two-day,envelope - large,4.743,false,false
1555621969,272,30,regular,package - large,59.841,false,true
1555791068,54,232,two-day,envelope - small,3.894,true,true
1555708893,62,222,regular,envelope - small,4.097,false,false
1555493876,370,21,overnight,package - small,8.615,false,false
1555264042,255,90,overnight,package - small,14.756,true,false
1555443630,386,175,two-day,envelope - small,0.159,true,true
1555780065,293,190,overnight,package - small,5.073,false,true
1555675325,13,312,regular,envelope - large,4.434,false,false
1555567349,115,391,overnight,package - large,7.418,true,true
1555558799,131,205,regular,package - small,1.122,false,true
1555294296,362,184,regular,package - medium,16.53,false,false
1555219896,117,266,overnight,package - small,14.657,true,false
1555290182,58,282,overnight,package - small,15.209,true,true
1555785293,377,19,overnight,package - small,13.158,false,false
1555625428,277,123,two-day,envelope - small,3.27,false,true
1555187689,400,48,overnight,package - medium,14.165,true,false
1555247651,384,63,regular,envelope - large,0.937,false,true
1555771559,260,190,two-day,package - medium,7.683,true,false
1555488555,147,268,regular,package - small,4.706,true,true
1555743727,156,384,regular,envelope - small,2.541,true,true
1555325736,71,237,two-day,package - large,80.28,false,true
1555281890,67,394,overnight,package - large,78.625,true,false
1555288747,259,61,overnight,package - medium,34.818,true,true
1555253099,200,290,overnight,package - large,44.549,false,false
1555298412,193,240,regular,package - large,46.848,true,true
1555799625,175,295,two-day,envelope - small,2.191,true,false
1555586140,206,39,two-day,package - large,80.915,true,true
1555685149,255,143,overnight,package - large,94.856,false,false
1555712146,224,29,overnight,package - medium,14.81,false,false
1555189608,344,77,two-day,package - medium,8.881,false,false
1555730283,18,390,overnight,package - large,37.339,true,false
1555233535,359,29,overnight,envelope - large,8.622,false,true
1555353203,80,389,overnight,envelope - small,3.632,true,true
1555195106,298,71,regular,package - medium,19.171,false,false
1555473828,31,395,overnight,package - large,57.135,false,true
1555554449,43,281,two-day,package - large,104.01,false,true
1555199181,87,274,regular,envelope - small,4.866,true,true
1555593863,27,337,overnight,envelope - large,4.302,true,false
1555593533,333,35,regular,envelope - small,1.858,false,true
1555502916,312,187,regular,package - large,46.348,false,false
1555505445,36,269,two-day,package - small,16.679,true,true
