1,1555193720,1555495159,28,98,177,false
2,1555400423,1555563188,63,33,66,false
3,1555572814,1555755184,65,8,165,false
4,1555530939,1555582411,47,62,42,false
5,1555343972,1555671696,72,61,197,false
6,1555401420,1555652403,26,99,81,false
7,1555790416,1555794553,88,67,155,false
8,1555730321,1555766953,46,16,5,false
9,1555363472,1555680547,99,80,25,false
10,1555717946,1555786531,72,64,25,false
11,1555679084,1555721460,31,3,10,false
12,1555395852,1555410549,2,93,177,false
13,1555797465,1555809546,42,19,154,false
14,1555579690,1555749762,49,24,182,false
15,1555334510,1555546661,42,48,137,false
16,1555793984,1555808234,62,4,75,false
17,1555766953,1555782131,33,16,121,false
18,1555495159,1555654585,14,98,124,false
19,1555385673,1555461007,97,49,138,false
20,1555218069,1555702100,52,63,62,false
21,1555470121,1555595209,76,36,195,false
22,1555595158,1555733441,2,95,93,false
23,1555570781,1555619504,75,70,193,false
24,1555809546,1555809560,2,19,57,false
25,1555808234,1555809423,24,4,200,false
26,1555468263,1555793794,14,13,64,false
27,1555326752,1555553202,58,51,111,false
28,1555740708,1555806834,14,100,143,false
29,1555537244,1555744973,30,39,93,false
30,1555458472,1555748322,69,21,196,false
31,1555809560,1555809597,10,19,149,false
32,1555562669,1555709592,3,9,30,false
33,1555806834,1555808713,74,100,114,false
34,1555753477,1555780005,32,31,71,false
35,1555599133,1555753844,90,7,17,false
36,1555702100,1555723325,19,63,100,false
37,1555553202,1555768950,4,51,151,false
38,1555592341,1555688507,40,72,180,false
39,1555748322,1555803005,33,21,140,false
40,1555459027,1555556006,39,2,66,false
41,1555790127,1555792297,81,6,72,false
42,1555571041,1555793097,83,77,98,false
43,1555187566,1555792653,32,89,163,false
44,1555768950,1555778065,90,51,200,false
45,1555326380,1555519642,56,79,59,false
46,1555723325,1555763654,85,63,125,false
47,1555755184,1555761764,91,8,95,false
48,1555748492,1555793395,74,60,3,false
49,1555793097,1555796110,28,77,189,false
50,1555716381,1555730709,53,15,75,false
51,1555371086,1555503357,48,65,132,false
52,1555709592,1555806778,90,9,104,false
53,1555467437,1555771185,69,91,29,false
54,1555363890,1555725525,80,81,74,false
55,1555778065,1555796980,66,51,96,false
56,1555808713,1555809225,48,100,173,false
57,1555763654,1555801027,75,63,152,false
58,1555204364,1555378928,35,20,87,false
59,1555427798,1555695845,47,37,126,false
60,1555779405,1555781391,6,43,79,false
61,1555368870,1555458043,27,71,96,false
62,1555550304,1555766444,15,73,199,false
63,1555444486,1555740742,92,68,181,false
64,1555794553,1555808729,17,67,2,false
65,1555809225,1555809409,11,100,180,false
66,1555727141,1555729116,56,30,32,false
67,1555766444,1555781672,89,73,90,false
68,1555492655,1555699996,59,85,76,false
69,1555729538,1555784877,66,27,127,false
70,1555809597,1555809616,89,19,4,false
71,1555405649,1555432754,8,56,42,false
72,1555809409,1555809411,44,100,144,false
73,1555411953,1555687043,92,12,162,false
74,1555782131,1555793106,46,16,46,false
75,1555762854,1555792103,53,74,87,false
76,1555410232,1555774181,7,86,183,false
77,1555801027,1555809378,27,63,81,false
78,1555740742,1555754504,21,68,41,false
79,1555258310,1555802381,13,28,146,false
80,1555243293,1555343206,41,96,161,false
81,1555802381,1555804028,28,66,160,false
82,1555804028,1555804238,22,66,79,false
83,1555595209,1555687035,52,36,47,false
84,1555659048,1555793678,25,1,84,false
85,1555756865,1555783255,83,34,164,false
86,1555378167,1555643333,2,76,31,false
87,1555793395,1555808375,78,60,28,false
88,1555442710,1555479915,6,83,101,false
89,1555793678,1555796892,16,1,137,false
90,1555217812,1555358532,72,26,31,false
91,1555582411,1555734220,82,62,167,false
92,1555196782,1555384089,12,52,91,false
93,1555808375,1555809148,97,60,125,false
94,1555806778,1555808747,9,32,83,false
95,1555282896,1555489511,41,69,131,false
96,1555671696,1555693937,56,61,35,false
97,1555730709,1555756603,40,15,158,false
98,1555343206,1555365268,16,96,182,false
99,1555266240,1555386288,46,50,84,false
100,1555560568,1555589529,42,84,85,false
101,1555695644,1555699925,7,5,176,false
102,1555419154,1555462752,10,78,59,false
103,1555270938,1555509094,8,41,111,false
104,1555733441,1555750160,52,95,87,false
105,1555809148,1555809656,9,60,136,false
106,1555432754,1555604557,9,56,177,false
107,1555756603,1555766758,1,15,81,false
108,1555619504,1555729404,78,70,13,false
109,1555547937,1555794001,24,54,40,false
110,1555796892,1555809095,55,1,161,false
111,1555761764,1555782216,61,8,33,false
112,1555699996,1555809661,44,85,5,false
113,1555410549,1555439256,49,93,83,false
114,1555780005,1555804320,40,31,163,false
115,1555803005,1555803202,95,21,49,false
116,1555783255,1555786444,20,34,52,false
117,1555365268,1555538107,12,96,68,false
118,1555688507,1555727705,8,72,80,false
119,1555332866,1555529805,56,14,108,false
120,1555505235,1555688475,64,17,113,false
121,1555809411,1555809529,100,24,44,false
122,1555809616,1555809697,58,19,195,false
123,1555809529,1555809665,23,24,75,false
124,1555806778,1555807195,42,9,49,false
125,1555652403,1555703509,46,99,184,false
126,1555809697,1555809697,75,19,199,false
127,1555734220,1555800315,29,62,11,false
128,1555720878,1555778263,26,94,33,false
129,1555604490,1555796946,25,13,100,false
130,1555695845,1555734764,35,37,79,false
131,1555754504,1555773299,86,68,2,false
132,1555786444,1555799626,11,34,130,false
133,1555538107,1555773765,58,96,112,false
134,1555580228,1555654200,30,45,98,false
135,1555439256,1555663762,21,93,79,false
136,1555529805,1555693909,82,14,160,false
137,1555734764,1555766065,44,37,145,false
138,1555643333,1555677974,49,76,18,false
139,1555804238,1555805434,100,66,198,false
